,lagtime,interac,focal_species,partner_species,settype
0,0.5384615384615384,0.0,Alternaria,Aureobasidium,3.0
1,0.2222222222222222,-0.014958987708915182,Alternaria,Bifidobacterium,2.0
2,0.9230769230769231,0.0,Alternaria,Candida,3.0
3,0.6923076923076923,0.0,Alternaria,Cladosporium,3.0
4,0.3333333333333333,0.0,Alternaria,Clostridium_sensu_stricto_1,3.0
5,0.6153846153846154,-0.012183471069629965,Alternaria,Corynebacterium,2.0
6,0.4444444444444444,0.014931632621294716,Alternaria,Enterobacter,3.0
7,0.5833333333333334,0.02787163980675497,Alternaria,Enterococcus,3.0
8,0.38461538461538464,0.0,Alternaria,Escherichia_Shigella,3.0
9,0.38461538461538464,0.0,Alternaria,Filobasidium,3.0
10,0.6923076923076923,-0.0114824487745211,Alternaria,Klebsiella,2.0
11,0.1111111111111111,0.0,Alternaria,Kluyveromyces,3.0
12,0.46153846153846156,0.0,Alternaria,Malassezia,3.0
13,0.3333333333333333,0.02934422867930665,Alternaria,Propionibacterium,3.0
14,1.0,0.0,Alternaria,Staphylococcus,3.0
15,0.38461538461538464,-0.01814814911609366,Alternaria,Streptococcus,2.0
17,0.18181818181818182,-0.01937901916216041,Alternaria,Veillonella,2.0
18,0.7692307692307693,0.0,Aureobasidium,Alternaria,3.0
19,0.3333333333333333,0.0,Aureobasidium,Bifidobacterium,3.0
20,1.0,-0.01470588466249759,Aureobasidium,Candida,2.0
21,0.9230769230769231,-0.06830519825199652,Aureobasidium,Cladosporium,2.0
22,0.4166666666666667,-0.011528290864219356,Aureobasidium,Clostridium_sensu_stricto_1,2.0
23,0.9230769230769231,0.12152535323417893,Aureobasidium,Corynebacterium,4.0
24,0.4444444444444444,-0.055871665361252036,Aureobasidium,Enterobacter,2.0
25,0.8333333333333334,0.021987259821704155,Aureobasidium,Enterococcus,3.0
26,0.6923076923076923,0.0,Aureobasidium,Escherichia_Shigella,3.0
27,0.6923076923076923,-0.011497601055419984,Aureobasidium,Filobasidium,2.0
28,0.7692307692307693,0.12419093817291033,Aureobasidium,Klebsiella,4.0
29,0.1111111111111111,-0.12830768374208346,Aureobasidium,Kluyveromyces,1.0
30,0.6923076923076923,0.03725623062620905,Aureobasidium,Malassezia,3.0
31,0.5833333333333334,-0.025068167589530625,Aureobasidium,Propionibacterium,2.0
32,1.0,0.0,Aureobasidium,Staphylococcus,3.0
33,0.6153846153846154,0.0,Aureobasidium,Streptococcus,3.0
35,0.45454545454545453,-0.01298906484103765,Aureobasidium,Veillonella,2.0
36,0.7777777777777778,0.03654030928749168,Bifidobacterium,Alternaria,3.0
37,0.6666666666666666,0.0,Bifidobacterium,Aureobasidium,3.0
38,0.8888888888888888,-0.01507229275384475,Bifidobacterium,Candida,2.0
39,0.8888888888888888,0.0,Bifidobacterium,Cladosporium,3.0
40,0.5,0.0,Bifidobacterium,Clostridium_sensu_stricto_1,3.0
41,1.0,0.0,Bifidobacterium,Corynebacterium,3.0
42,0.6,0.0,Bifidobacterium,Enterobacter,3.0
43,0.875,0.0,Bifidobacterium,Enterococcus,3.0
44,0.7777777777777778,0.0,Bifidobacterium,Escherichia_Shigella,3.0
45,0.7777777777777778,0.0,Bifidobacterium,Filobasidium,3.0
46,1.0,0.0,Bifidobacterium,Klebsiella,3.0
47,0.7142857142857143,-0.031735467488923697,Bifidobacterium,Kluyveromyces,2.0
48,0.8888888888888888,0.03177576368533105,Bifidobacterium,Malassezia,3.0
49,1.0,0.010971153451173051,Bifidobacterium,Propionibacterium,3.0
50,1.0,0.0,Bifidobacterium,Staphylococcus,3.0
51,0.8888888888888888,0.0,Bifidobacterium,Streptococcus,3.0
53,0.625,0.0,Bifidobacterium,Veillonella,3.0
54,0.38461538461538464,0.0,Candida,Alternaria,3.0
55,0.15384615384615385,0.0,Candida,Aureobasidium,3.0
56,0.1111111111111111,0.0,Candida,Bifidobacterium,3.0
57,0.5384615384615384,0.0,Candida,Cladosporium,3.0
58,0.16666666666666666,0.0,Candida,Clostridium_sensu_stricto_1,3.0
59,0.38461538461538464,-0.011264828004364666,Candida,Corynebacterium,2.0
60,0.4444444444444444,-0.023735991756650174,Candida,Enterobacter,2.0
61,0.25,0.0,Candida,Enterococcus,3.0
62,0.15384615384615385,0.0,Candida,Escherichia_Shigella,3.0
63,0.23076923076923078,0.0,Candida,Filobasidium,3.0
64,0.5384615384615384,0.0,Candida,Klebsiella,3.0
65,0.0,0.0,Candida,Kluyveromyces,3.0
66,0.3076923076923077,0.0,Candida,Malassezia,3.0
67,0.16666666666666666,-0.010353790641866464,Candida,Propionibacterium,2.0
68,1.0,-0.020296562226579086,Candida,Staphylococcus,2.0
69,0.07692307692307693,0.0,Candida,Streptococcus,3.0
71,0.09090909090909091,-0.010204185053523648,Candida,Veillonella,2.0
72,0.6153846153846154,0.024433330361405662,Cladosporium,Alternaria,3.0
73,0.3076923076923077,-0.025676135765744727,Cladosporium,Aureobasidium,2.0
74,0.1111111111111111,0.03973108905237025,Cladosporium,Bifidobacterium,3.0
75,0.9230769230769231,-0.021945985221317046,Cladosporium,Candida,2.0
76,0.16666666666666666,-0.11851299492531073,Cladosporium,Clostridium_sensu_stricto_1,1.0
77,0.6153846153846154,-0.024001732304695732,Cladosporium,Corynebacterium,2.0
78,0.4444444444444444,0.08576201766942265,Cladosporium,Enterobacter,3.0
79,0.5833333333333334,0.10881661021624936,Cladosporium,Enterococcus,4.0
80,0.46153846153846156,0.010681494720559721,Cladosporium,Escherichia_Shigella,3.0
81,0.3076923076923077,0.0,Cladosporium,Filobasidium,3.0
82,0.6153846153846154,0.12020822225960905,Cladosporium,Klebsiella,4.0
83,0.1111111111111111,0.029343726737153162,Cladosporium,Kluyveromyces,3.0
84,0.46153846153846156,0.0,Cladosporium,Malassezia,3.0
85,0.3333333333333333,-0.06380813788129894,Cladosporium,Propionibacterium,2.0
86,1.0,-0.022208572139933203,Cladosporium,Staphylococcus,2.0
87,0.38461538461538464,0.0,Cladosporium,Streptococcus,3.0
89,0.2727272727272727,0.05288736966927028,Cladosporium,Veillonella,3.0
90,0.8333333333333334,0.0,Clostridium_sensu_stricto_1,Alternaria,3.0
91,0.75,0.0,Clostridium_sensu_stricto_1,Aureobasidium,3.0
92,0.625,0.0,Clostridium_sensu_stricto_1,Bifidobacterium,3.0
93,0.9166666666666666,0.0,Clostridium_sensu_stricto_1,Candida,3.0
94,0.8333333333333334,0.0,Clostridium_sensu_stricto_1,Cladosporium,3.0
95,0.9166666666666666,0.0,Clostridium_sensu_stricto_1,Corynebacterium,3.0
96,0.6666666666666666,0.0,Clostridium_sensu_stricto_1,Enterobacter,3.0
97,1.0,0.0,Clostridium_sensu_stricto_1,Enterococcus,3.0
98,0.8333333333333334,0.0,Clostridium_sensu_stricto_1,Escherichia_Shigella,3.0
99,0.75,0.0,Clostridium_sensu_stricto_1,Filobasidium,3.0
100,0.9166666666666666,0.0,Clostridium_sensu_stricto_1,Klebsiella,3.0
101,0.6666666666666666,-0.060296955905097774,Clostridium_sensu_stricto_1,Kluyveromyces,2.0
102,0.75,-0.016998567781032196,Clostridium_sensu_stricto_1,Malassezia,2.0
103,0.75,0.0,Clostridium_sensu_stricto_1,Propionibacterium,3.0
104,1.0,0.0,Clostridium_sensu_stricto_1,Staphylococcus,3.0
105,0.8333333333333334,0.0,Clostridium_sensu_stricto_1,Streptococcus,3.0
107,0.7,0.0,Clostridium_sensu_stricto_1,Veillonella,3.0
108,0.6923076923076923,0.0,Corynebacterium,Alternaria,3.0
109,0.3076923076923077,-0.02898956805184895,Corynebacterium,Aureobasidium,2.0
110,0.2222222222222222,0.0,Corynebacterium,Bifidobacterium,3.0
111,0.9230769230769231,0.0,Corynebacterium,Candida,3.0
112,0.5384615384615384,0.0,Corynebacterium,Cladosporium,3.0
113,0.3333333333333333,0.0,Corynebacterium,Clostridium_sensu_stricto_1,3.0
114,0.5555555555555556,0.010056691662669813,Corynebacterium,Enterobacter,3.0
115,0.4166666666666667,0.0,Corynebacterium,Enterococcus,3.0
116,0.46153846153846156,0.0,Corynebacterium,Escherichia_Shigella,3.0
117,0.3076923076923077,0.018924663751639828,Corynebacterium,Filobasidium,3.0
118,0.6923076923076923,0.0,Corynebacterium,Klebsiella,3.0
119,0.0,0.0,Corynebacterium,Kluyveromyces,3.0
120,0.5384615384615384,0.0,Corynebacterium,Malassezia,3.0
121,0.25,0.0,Corynebacterium,Propionibacterium,3.0
122,1.0,0.0,Corynebacterium,Staphylococcus,3.0
123,0.23076923076923078,0.0,Corynebacterium,Streptococcus,3.0
125,0.09090909090909091,0.0,Corynebacterium,Veillonella,3.0
126,0.7777777777777778,0.03856944383522247,Enterobacter,Alternaria,3.0
127,0.5555555555555556,0.0,Enterobacter,Aureobasidium,3.0
128,0.8,0.0,Enterobacter,Bifidobacterium,3.0
129,0.8888888888888888,0.011343426972366163,Enterobacter,Candida,3.0
130,0.6666666666666666,0.0,Enterobacter,Cladosporium,3.0
131,0.6666666666666666,-0.0101705366229097,Enterobacter,Clostridium_sensu_stricto_1,2.0
132,0.7777777777777778,0.01710764353711605,Enterobacter,Corynebacterium,3.0
133,0.7777777777777778,0.013089980414261921,Enterobacter,Enterococcus,3.0
134,0.5555555555555556,0.015703923426570652,Enterobacter,Escherichia_Shigella,3.0
135,0.4444444444444444,0.0,Enterobacter,Filobasidium,3.0
136,0.8888888888888888,0.0,Enterobacter,Klebsiella,3.0
137,0.42857142857142855,0.012082492034335323,Enterobacter,Kluyveromyces,3.0
138,0.4444444444444444,0.0,Enterobacter,Malassezia,3.0
139,0.5555555555555556,0.0,Enterobacter,Propionibacterium,3.0
140,1.0,-0.013301002249013705,Enterobacter,Staphylococcus,2.0
141,0.5555555555555556,0.0,Enterobacter,Streptococcus,3.0
143,0.375,0.0,Enterobacter,Veillonella,3.0
144,0.5833333333333334,0.0,Enterococcus,Alternaria,3.0
145,0.3333333333333333,0.025410689990988156,Enterococcus,Aureobasidium,3.0
146,0.25,0.01295094291171748,Enterococcus,Bifidobacterium,3.0
147,0.9166666666666666,0.0,Enterococcus,Candida,3.0
148,0.5833333333333334,0.0,Enterococcus,Cladosporium,3.0
149,0.25,0.0,Enterococcus,Clostridium_sensu_stricto_1,3.0
150,0.75,0.0,Enterococcus,Corynebacterium,3.0
151,0.4444444444444444,0.0,Enterococcus,Enterobacter,3.0
152,0.5,0.0,Enterococcus,Escherichia_Shigella,3.0
153,0.4166666666666667,0.02567960821343689,Enterococcus,Filobasidium,3.0
154,0.5833333333333334,0.0,Enterococcus,Klebsiella,3.0
155,0.2222222222222222,0.0,Enterococcus,Kluyveromyces,3.0
156,0.5833333333333334,0.03932269229350746,Enterococcus,Malassezia,3.0
157,0.4166666666666667,-0.01869170650159921,Enterococcus,Propionibacterium,2.0
158,1.0,0.0,Enterococcus,Staphylococcus,3.0
159,0.3333333333333333,0.06664650755459786,Enterococcus,Streptococcus,3.0
161,0.2,0.0,Enterococcus,Veillonella,3.0
162,0.6923076923076923,0.0,Escherichia_Shigella,Alternaria,3.0
163,0.38461538461538464,-0.011277982645507185,Escherichia_Shigella,Aureobasidium,2.0
164,0.4444444444444444,0.0,Escherichia_Shigella,Bifidobacterium,3.0
165,0.9230769230769231,-0.016685392933750137,Escherichia_Shigella,Candida,2.0
166,0.6153846153846154,-0.0129150146523071,Escherichia_Shigella,Cladosporium,2.0
167,0.25,0.0,Escherichia_Shigella,Clostridium_sensu_stricto_1,3.0
168,0.9230769230769231,-0.03653913629901427,Escherichia_Shigella,Corynebacterium,2.0
169,0.5555555555555556,0.0,Escherichia_Shigella,Enterobacter,3.0
170,0.75,0.0,Escherichia_Shigella,Enterococcus,3.0
171,0.46153846153846156,0.1085108896226247,Escherichia_Shigella,Filobasidium,4.0
172,0.7692307692307693,0.012366909232364729,Escherichia_Shigella,Klebsiella,3.0
173,0.2222222222222222,-0.010247432225321129,Escherichia_Shigella,Kluyveromyces,2.0
174,0.6153846153846154,0.0,Escherichia_Shigella,Malassezia,3.0
175,0.4166666666666667,0.0,Escherichia_Shigella,Propionibacterium,3.0
176,1.0,0.0,Escherichia_Shigella,Staphylococcus,3.0
177,0.6153846153846154,0.013687744167148404,Escherichia_Shigella,Streptococcus,3.0
179,0.2727272727272727,0.0,Escherichia_Shigella,Veillonella,3.0
180,0.6923076923076923,-0.04731736238113536,Filobasidium,Alternaria,2.0
181,0.46153846153846156,0.025900276379714097,Filobasidium,Aureobasidium,3.0
182,0.2222222222222222,-0.019833468392360425,Filobasidium,Bifidobacterium,2.0
183,1.0,-0.03157842026368088,Filobasidium,Candida,2.0
184,0.8461538461538461,-0.043342197950918634,Filobasidium,Cladosporium,2.0
185,0.4166666666666667,-0.07351744355127285,Filobasidium,Clostridium_sensu_stricto_1,2.0
186,0.6923076923076923,-0.01276123893005236,Filobasidium,Corynebacterium,2.0
187,0.5555555555555556,-0.022918086705527054,Filobasidium,Enterobacter,2.0
188,0.8333333333333334,0.0,Filobasidium,Enterococcus,3.0
189,0.6153846153846154,0.042190452892010566,Filobasidium,Escherichia_Shigella,3.0
190,0.5384615384615384,0.1037357802167599,Filobasidium,Klebsiella,4.0
191,0.2222222222222222,0.08388616134567564,Filobasidium,Kluyveromyces,3.0
192,0.8461538461538461,-0.07965820000183972,Filobasidium,Malassezia,2.0
193,0.5,0.0,Filobasidium,Propionibacterium,3.0
194,1.0,0.0,Filobasidium,Staphylococcus,3.0
195,0.46153846153846156,0.0,Filobasidium,Streptococcus,3.0
197,0.45454545454545453,0.0,Filobasidium,Veillonella,3.0
198,0.5384615384615384,0.01089200759433764,Klebsiella,Alternaria,3.0
199,0.38461538461538464,0.0,Klebsiella,Aureobasidium,3.0
200,0.1111111111111111,-0.017737134538456198,Klebsiella,Bifidobacterium,2.0
201,0.7692307692307693,-0.016420329331813834,Klebsiella,Candida,2.0
202,0.6923076923076923,-0.03808820782191195,Klebsiella,Cladosporium,2.0
203,0.25,-0.032465459099672134,Klebsiella,Clostridium_sensu_stricto_1,2.0
204,0.5384615384615384,0.07717944594960881,Klebsiella,Corynebacterium,3.0
205,0.4444444444444444,0.0,Klebsiella,Enterobacter,3.0
206,0.5833333333333334,-0.017762584680265547,Klebsiella,Enterococcus,2.0
207,0.46153846153846156,0.030021621305685076,Klebsiella,Escherichia_Shigella,3.0
208,0.46153846153846156,0.0198619237908689,Klebsiella,Filobasidium,3.0
209,0.0,0.015710231848645752,Klebsiella,Kluyveromyces,3.0
210,0.46153846153846156,0.0,Klebsiella,Malassezia,3.0
211,0.5833333333333334,-0.03607602280879562,Klebsiella,Propionibacterium,2.0
212,1.0,0.1584811471377905,Klebsiella,Staphylococcus,4.0
213,0.46153846153846156,0.03242635888188223,Klebsiella,Streptococcus,3.0
215,0.2727272727272727,0.0,Klebsiella,Veillonella,3.0
216,0.8888888888888888,0.0,Kluyveromyces,Alternaria,3.0
217,0.8888888888888888,-0.010992960223779605,Kluyveromyces,Aureobasidium,2.0
218,0.42857142857142855,0.018650039724110817,Kluyveromyces,Bifidobacterium,3.0
219,1.0,0.013357961828636859,Kluyveromyces,Candida,3.0
220,0.8888888888888888,-0.03233560420369001,Kluyveromyces,Cladosporium,2.0
221,0.3333333333333333,0.028265482278991318,Kluyveromyces,Clostridium_sensu_stricto_1,3.0
222,1.0,-0.010147905606825556,Kluyveromyces,Corynebacterium,2.0
223,0.5714285714285714,0.0,Kluyveromyces,Enterobacter,3.0
224,0.7777777777777778,0.0,Kluyveromyces,Enterococcus,3.0
225,0.8888888888888888,-0.01612520290849126,Kluyveromyces,Escherichia_Shigella,2.0
226,0.7777777777777778,0.02588678060114974,Kluyveromyces,Filobasidium,3.0
227,1.0,0.0,Kluyveromyces,Klebsiella,3.0
228,0.8888888888888888,0.0,Kluyveromyces,Malassezia,3.0
229,0.7777777777777778,-0.02279205209789684,Kluyveromyces,Propionibacterium,2.0
230,1.0,0.0,Kluyveromyces,Staphylococcus,3.0
231,0.8888888888888888,0.012913496457081768,Kluyveromyces,Streptococcus,3.0
233,0.625,-0.01134671784277415,Kluyveromyces,Veillonella,2.0
234,0.7692307692307693,0.011159072530076437,Malassezia,Alternaria,3.0
235,0.5384615384615384,0.0,Malassezia,Aureobasidium,3.0
236,0.1111111111111111,0.0,Malassezia,Bifidobacterium,3.0
237,0.9230769230769231,0.0,Malassezia,Candida,3.0
238,0.7692307692307693,0.015563327349657562,Malassezia,Cladosporium,3.0
239,0.3333333333333333,-0.017222971879096202,Malassezia,Clostridium_sensu_stricto_1,2.0
240,0.7692307692307693,-0.055741156962108636,Malassezia,Corynebacterium,2.0
241,0.6666666666666666,-0.016386203687217583,Malassezia,Enterobacter,2.0
242,0.5833333333333334,-0.021734788848689825,Malassezia,Enterococcus,2.0
243,0.5384615384615384,0.0,Malassezia,Escherichia_Shigella,3.0
244,0.3076923076923077,-0.012855901040401605,Malassezia,Filobasidium,2.0
245,0.6153846153846154,-0.015215552010557496,Malassezia,Klebsiella,2.0
246,0.1111111111111111,0.0,Malassezia,Kluyveromyces,3.0
247,0.3333333333333333,0.012108996183420151,Malassezia,Propionibacterium,3.0
248,1.0,0.0,Malassezia,Staphylococcus,3.0
249,0.38461538461538464,-0.011513038144724251,Malassezia,Streptococcus,2.0
251,0.2727272727272727,-0.01439137677891618,Malassezia,Veillonella,2.0
252,0.75,0.0,Propionibacterium,Alternaria,3.0
253,0.5833333333333334,0.0,Propionibacterium,Aureobasidium,3.0
254,0.25,-0.08546784863863288,Propionibacterium,Bifidobacterium,2.0
255,0.9166666666666666,0.01757174240997085,Propionibacterium,Candida,3.0
256,0.75,0.0,Propionibacterium,Cladosporium,3.0
257,0.4166666666666667,0.02500789476684417,Propionibacterium,Clostridium_sensu_stricto_1,3.0
258,0.8333333333333334,0.0,Propionibacterium,Corynebacterium,3.0
259,0.7777777777777778,0.030923137037895863,Propionibacterium,Enterobacter,3.0
260,0.9166666666666666,0.21352911716842096,Propionibacterium,Enterococcus,4.0
261,0.6666666666666666,-0.03864651989090658,Propionibacterium,Escherichia_Shigella,2.0
262,0.6666666666666666,0.11176601239796853,Propionibacterium,Filobasidium,4.0
263,0.6666666666666666,0.011252029864564595,Propionibacterium,Klebsiella,3.0
264,0.2222222222222222,-0.3732068563502049,Propionibacterium,Kluyveromyces,1.0
265,0.75,0.04196880082040293,Propionibacterium,Malassezia,3.0
266,1.0,0.2879648773519794,Propionibacterium,Staphylococcus,4.0
267,0.5833333333333334,0.2422636628726679,Propionibacterium,Streptococcus,4.0
269,0.3,-0.03363253364656308,Propionibacterium,Veillonella,2.0
270,0.3076923076923077,0.0,Staphylococcus,Alternaria,3.0
271,0.15384615384615385,0.0,Staphylococcus,Aureobasidium,3.0
272,0.1111111111111111,0.0,Staphylococcus,Bifidobacterium,3.0
273,0.6923076923076923,0.0,Staphylococcus,Candida,3.0
274,0.46153846153846156,0.0,Staphylococcus,Cladosporium,3.0
275,0.16666666666666666,0.0,Staphylococcus,Clostridium_sensu_stricto_1,3.0
276,0.3076923076923077,0.0,Staphylococcus,Corynebacterium,3.0
277,0.4444444444444444,0.0,Staphylococcus,Enterobacter,3.0
278,0.25,0.0,Staphylococcus,Enterococcus,3.0
279,0.15384615384615385,0.0,Staphylococcus,Escherichia_Shigella,3.0
280,0.15384615384615385,0.0,Staphylococcus,Filobasidium,3.0
281,0.5384615384615384,-0.012679535288424871,Staphylococcus,Klebsiella,2.0
282,0.0,0.0,Staphylococcus,Kluyveromyces,3.0
283,0.23076923076923078,0.0,Staphylococcus,Malassezia,3.0
284,0.16666666666666666,0.0,Staphylococcus,Propionibacterium,3.0
285,0.07692307692307693,0.0,Staphylococcus,Streptococcus,3.0
287,0.09090909090909091,0.0,Staphylococcus,Veillonella,3.0
288,0.8461538461538461,0.0,Streptococcus,Alternaria,3.0
289,0.5384615384615384,0.0,Streptococcus,Aureobasidium,3.0
290,0.2222222222222222,0.0,Streptococcus,Bifidobacterium,3.0
291,0.9230769230769231,0.0,Streptococcus,Candida,3.0
292,0.6923076923076923,0.0,Streptococcus,Cladosporium,3.0
293,0.3333333333333333,0.0299155567277986,Streptococcus,Clostridium_sensu_stricto_1,3.0
294,0.9230769230769231,0.0,Streptococcus,Corynebacterium,3.0
295,0.5555555555555556,0.0,Streptococcus,Enterobacter,3.0
296,0.9166666666666666,0.0,Streptococcus,Enterococcus,3.0
297,0.6923076923076923,0.0,Streptococcus,Escherichia_Shigella,3.0
298,0.5384615384615384,0.0,Streptococcus,Filobasidium,3.0
299,0.8461538461538461,0.0,Streptococcus,Klebsiella,3.0
300,0.2222222222222222,-0.021858078332725968,Streptococcus,Kluyveromyces,2.0
301,0.6923076923076923,0.035294229289867016,Streptococcus,Malassezia,3.0
302,0.6666666666666666,-0.010157483729469056,Streptococcus,Propionibacterium,2.0
303,1.0,0.0,Streptococcus,Staphylococcus,3.0
305,0.36363636363636365,0.0,Streptococcus,Veillonella,3.0
324,0.9090909090909091,-0.013821865971422513,Veillonella,Alternaria,2.0
325,0.6363636363636364,0.016882213123203055,Veillonella,Aureobasidium,3.0
326,0.5,0.0,Veillonella,Bifidobacterium,3.0
327,1.0,-0.022275521509721005,Veillonella,Candida,2.0
328,0.9090909090909091,0.0,Veillonella,Cladosporium,3.0
329,0.5,-0.023884997320822717,Veillonella,Clostridium_sensu_stricto_1,2.0
330,0.9090909090909091,0.0,Veillonella,Corynebacterium,3.0
331,0.625,0.0,Veillonella,Enterobacter,3.0
332,0.8,0.0,Veillonella,Enterococcus,3.0
333,0.7272727272727273,0.0,Veillonella,Escherichia_Shigella,3.0
334,0.6363636363636364,-0.010355798198695636,Veillonella,Filobasidium,2.0
335,0.8181818181818182,0.0,Veillonella,Klebsiella,3.0
336,0.375,0.0,Veillonella,Kluyveromyces,3.0
337,0.8181818181818182,0.017148422751584163,Veillonella,Malassezia,3.0
338,0.7,0.0,Veillonella,Propionibacterium,3.0
339,1.0,0.02159033300355554,Veillonella,Staphylococcus,3.0
340,0.8181818181818182,0.0,Veillonella,Streptococcus,3.0
